ImagePath,IsSuperman
files/data/superman_028.jpg,1
files/data/superman_029.jpg,1
files/data/superman_030.jpg,1
files/data/superman_031.jpg,1
files/data/superman_032.jpg,1
files/data/superman_033.jpg,1
files/data/superman_034.jpg,1
files/data/superman_035.jpg,1
files/data/superman_036.jpg,1
files/data/superman_037.jpg,1
files/data/superman_038.jpg,1
files/data/superman_039.jpg,1
files/data/superman_040.jpg,1
files/data/superman_043.jpg,1
files/data/superman_044.jpg,1
files/data/superman_045.jpg,1
files/data/superman_046.jpg,1
files/data/superman_048.jpg,1
files/data/superman_050.jpg,1
files/data/superman_052.jpg,1
files/data/superman_053.jpg,1
files/data/superman_054.jpg,1
files/data/superman_055.jpg,1
files/data/superman_056.jpg,1
files/data/superman_057.jpg,1
files/data/superman_058.jpg,1
files/data/superman_059.jpg,1
files/data/superman_060.jpg,1
files/data/superman_061.jpg,1
files/data/superman_062.jpg,1
files/data/superman_063.jpg,1
files/data/superman_064.jpg,1
files/data/superman_066.jpg,1
files/data/superman_067.jpg,1
files/data/superman_068.jpg,1
files/data/superman_069.jpg,1
files/data/superman_070.jpg,1
files/data/superman_071.jpg,1
files/data/superman_073.jpg,1
files/data/superman_074.jpg,1
files/data/superman_075.jpg,1
files/data/superman_076.jpg,1
files/data/superman_077.jpg,1
files/data/superman_078.jpg,1
files/data/superman_079.jpg,1
files/data/superman_080.jpg,1
files/data/superman_081.jpg,1
files/data/superman_082.jpg,1
files/data/superman_083.jpg,1
files/data/superman_084.jpg,1
files/data/superman_085.jpg,1
files/data/superman_086.jpg,1
files/data/superman_087.jpg,1
files/data/superman_088.jpg,1
files/data/superman_089.jpg,1
files/data/superman_090.jpg,1
files/data/superman_091.jpg,1
files/data/superman_092.jpg,1
files/data/superman_093.jpg,1
files/data/superman_094.jpg,1
files/data/superman_095.jpg,1
files/data/superman_098.jpg,1
files/data/superman_099.jpg,1
files/data/superman_100.jpg,1
files/data/superman_102.jpg,1
files/data/superman_103.jpg,1
files/data/superman_104.jpg,1
files/data/superman_105.jpg,1
files/data/superman_106.jpg,1
files/data/superman_107.jpg,1
files/data/superman_108.jpg,1
files/data/superman_111.jpg,1
files/data/superman_112.jpg,1
files/data/superman_115.jpg,1
files/data/superman_116.jpg,1
files/data/superman_117.jpg,1
files/data/superman_119.jpg,1
files/data/superman_120.jpg,1
files/data/superman_121.jpg,1
files/data/superman_123.jpg,1
files/data/superman_125.jpg,1
files/data/superman_127.jpg,1
files/data/superman_128.jpg,1
files/data/superman_129.jpg,1
files/data/superman_131.jpg,1
files/data/superman_135.jpg,1
files/data/superman_136.jpg,1
files/data/superman_138.jpg,1
files/data/superman_139.jpg,1
files/data/superman_141.jpg,1
files/data/superman_142.jpg,1
files/data/superman_143.jpg,1
files/data/superman_145.jpg,1
files/data/superman_146.jpg,1
files/data/superman_147.jpg,1
files/data/superman_149.jpg,1
files/data/superman_150.jpg,1
files/data/superman_151.jpg,1
files/data/superman_152.jpg,1
files/data/superman_154.jpg,1
files/data/superman_155.jpg,1
files/data/superman_157.jpg,1
files/data/superman_159.jpg,1
files/data/superman_160.jpg,1
files/data/superman_161.jpg,1
files/data/superman_162.jpg,1
files/data/superman_163.jpg,1
files/data/superman_165.jpg,1
files/data/superman_166.jpg,1
files/data/superman_167.jpg,1
files/data/superman_168.jpg,1
files/data/superman_171.jpg,1
files/data/superman_172.jpg,1
files/data/superman_173.jpg,1
files/data/superman_175.jpg,1
files/data/superman_177.jpg,1
files/data/superman_179.jpg,1
files/data/superman_181.jpg,1
files/data/superman_183.jpg,1
files/data/superman_184.jpg,1
files/data/superman_185.jpg,1
files/data/superman_186.jpg,1
files/data/superman_187.jpg,1
files/data/superman_189.jpg,1
files/data/superman_190.jpg,1
files/data/superman_192.jpg,1
files/data/superman_193.jpg,1
files/data/superman_194.jpg,1
